quarter,as_of,gate,name,status,source_path
2023Q4,2023-12-31,4,Fetch and materialization,pass,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_04.json
2023Q4,2023-12-31,5,Pre-LLM scoring readiness,pass,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_05.json
2023Q4,2023-12-31,6,"Trade date, price, and entry-open",pass,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_06.json
2023Q4,2023-12-31,7,Tier 0-4 and LLM eligibility,pass,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_07.json
2023Q4,2023-12-31,8,"LLM packet, extraction, and validation",pass,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_08.json
2023Q4,2023-12-31,9,"Final scoring, HP buckets, RM buckets, and QoQ context",pass,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_09.json
2023Q4,2023-12-31,10,Top10 + Plus5 + shadow refill publish,pass,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_10.json
2023Q4,2023-12-31,11,Complete panel emission,pass,tradingagents/research/fundamental/runs/2023-12-31/2023Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_11.json
2024Q1,2024-03-31,1,Run identity and immutable snapshot,pass,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_01.json
2024Q1,2024-03-31,2,Universe construction and drift control,pass,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_02.json
2024Q1,2024-03-31,3,Filing and companyfacts coverage,pass,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_03.json
2024Q1,2024-03-31,4,Fetch and materialization,pass,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_04.json
2024Q1,2024-03-31,5,Pre-LLM scoring readiness,pass,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_05.json
2024Q1,2024-03-31,6,"Trade date, price, and entry-open",pass,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_06.json
2024Q1,2024-03-31,7,Tier 0-4 and LLM eligibility,pass,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_07.json
2024Q1,2024-03-31,8,"LLM packet, extraction, and validation",pass,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_08.json
2024Q1,2024-03-31,9,"Final scoring, HP buckets, RM buckets, and QoQ context",pass,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_09.json
2024Q1,2024-03-31,10,Top10 + Plus5 + shadow refill publish,pass,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_10.json
2024Q1,2024-03-31,11,Complete panel emission,pass,tradingagents/research/fundamental/runs/2024-03-31/2024Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_11.json
2024Q2,2024-06-30,1,Run identity and immutable snapshot,pass,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_01.json
2024Q2,2024-06-30,2,Universe construction and drift control,pass,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_02.json
2024Q2,2024-06-30,3,Filing and companyfacts coverage,pass,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_03.json
2024Q2,2024-06-30,4,Fetch and materialization,pass,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_04.json
2024Q2,2024-06-30,5,Pre-LLM scoring readiness,pass,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_05.json
2024Q2,2024-06-30,6,"Trade date, price, and entry-open",pass,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_06.json
2024Q2,2024-06-30,7,Tier 0-4 and LLM eligibility,pass,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_07.json
2024Q2,2024-06-30,8,"LLM packet, extraction, and validation",pass,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_08.json
2024Q2,2024-06-30,9,"Final scoring, HP buckets, RM buckets, and QoQ context",pass,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_09.json
2024Q2,2024-06-30,10,Top10 + Plus5 + shadow refill publish,pass,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_10.json
2024Q2,2024-06-30,11,Complete panel emission,pass,tradingagents/research/fundamental/runs/2024-06-30/2024Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_11.json
2024Q3,2024-09-30,1,Run identity and immutable snapshot,pass,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_01.json
2024Q3,2024-09-30,2,Universe construction and drift control,pass,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_02.json
2024Q3,2024-09-30,3,Filing and companyfacts coverage,pass,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_03.json
2024Q3,2024-09-30,4,Fetch and materialization,pass,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_04.json
2024Q3,2024-09-30,5,Pre-LLM scoring readiness,pass,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_05.json
2024Q3,2024-09-30,6,"Trade date, price, and entry-open",pass,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_06.json
2024Q3,2024-09-30,7,Tier 0-4 and LLM eligibility,pass,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_07.json
2024Q3,2024-09-30,8,"LLM packet, extraction, and validation",pass,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_08.json
2024Q3,2024-09-30,9,"Final scoring, HP buckets, RM buckets, and QoQ context",pass,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_09.json
2024Q3,2024-09-30,10,Top10 + Plus5 + shadow refill publish,pass,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_10.json
2024Q3,2024-09-30,11,Complete panel emission,pass,tradingagents/research/fundamental/runs/2024-09-30/2024Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_11.json
2024Q4,2024-12-31,1,Run identity and immutable snapshot,pass,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_01.json
2024Q4,2024-12-31,2,Universe construction and drift control,pass,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_02.json
2024Q4,2024-12-31,3,Filing and companyfacts coverage,pass,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_03.json
2024Q4,2024-12-31,4,Fetch and materialization,pass,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_04.json
2024Q4,2024-12-31,5,Pre-LLM scoring readiness,pass,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_05.json
2024Q4,2024-12-31,6,"Trade date, price, and entry-open",pass,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_06.json
2024Q4,2024-12-31,7,Tier 0-4 and LLM eligibility,pass,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_07.json
2024Q4,2024-12-31,8,"LLM packet, extraction, and validation",pass,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_08.json
2024Q4,2024-12-31,9,"Final scoring, HP buckets, RM buckets, and QoQ context",pass,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_09.json
2024Q4,2024-12-31,10,Top10 + Plus5 + shadow refill publish,pass,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_10.json
2024Q4,2024-12-31,11,Complete panel emission,pass,tradingagents/research/fundamental/runs/2024-12-31/2024Q4/walkforward_pit_v2_periodfix_20260519/gates/gate_11.json
2025Q1,2025-03-31,1,Run identity and immutable snapshot,pass,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_01.json
2025Q1,2025-03-31,2,Universe construction and drift control,pass,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_02.json
2025Q1,2025-03-31,3,Filing and companyfacts coverage,pass,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_03.json
2025Q1,2025-03-31,4,Fetch and materialization,pass,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_04.json
2025Q1,2025-03-31,5,Pre-LLM scoring readiness,pass,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_05.json
2025Q1,2025-03-31,6,"Trade date, price, and entry-open",pass,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_06.json
2025Q1,2025-03-31,7,Tier 0-4 and LLM eligibility,pass,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_07.json
2025Q1,2025-03-31,8,"LLM packet, extraction, and validation",pass,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_08.json
2025Q1,2025-03-31,9,"Final scoring, HP buckets, RM buckets, and QoQ context",pass,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_09.json
2025Q1,2025-03-31,10,Top10 + Plus5 + shadow refill publish,pass,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_10.json
2025Q1,2025-03-31,11,Complete panel emission,pass,tradingagents/research/fundamental/runs/2025-03-31/2025Q1/walkforward_pit_v2_periodfix_20260519/gates/gate_11.json
2025Q2,2025-06-30,1,Run identity and immutable snapshot,pass,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_01.json
2025Q2,2025-06-30,2,Universe construction and drift control,pass,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_02.json
2025Q2,2025-06-30,3,Filing and companyfacts coverage,pass,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_03.json
2025Q2,2025-06-30,4,Fetch and materialization,pass,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_04.json
2025Q2,2025-06-30,5,Pre-LLM scoring readiness,pass,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_05.json
2025Q2,2025-06-30,6,"Trade date, price, and entry-open",pass,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_06.json
2025Q2,2025-06-30,7,Tier 0-4 and LLM eligibility,pass,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_07.json
2025Q2,2025-06-30,8,"LLM packet, extraction, and validation",pass,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_08.json
2025Q2,2025-06-30,9,"Final scoring, HP buckets, RM buckets, and QoQ context",pass,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_09.json
2025Q2,2025-06-30,10,Top10 + Plus5 + shadow refill publish,pass,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_10.json
2025Q2,2025-06-30,11,Complete panel emission,pass,tradingagents/research/fundamental/runs/2025-06-30/2025Q2/walkforward_pit_v2_periodfix_20260519/gates/gate_11.json
2025Q3,2025-09-30,1,Run identity and immutable snapshot,pass,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_01.json
2025Q3,2025-09-30,2,Universe construction and drift control,pass,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_02.json
2025Q3,2025-09-30,3,Filing and companyfacts coverage,pass,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_03.json
2025Q3,2025-09-30,4,Fetch and materialization,pass,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_04.json
2025Q3,2025-09-30,5,Pre-LLM scoring readiness,pass,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_05.json
2025Q3,2025-09-30,6,"Trade date, price, and entry-open",pass,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_06.json
2025Q3,2025-09-30,7,Tier 0-4 and LLM eligibility,pass,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_07.json
2025Q3,2025-09-30,8,"LLM packet, extraction, and validation",pass,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_08.json
2025Q3,2025-09-30,9,"Final scoring, HP buckets, RM buckets, and QoQ context",pass,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_09.json
2025Q3,2025-09-30,10,Top10 + Plus5 + shadow refill publish,pass,tradingagents/research/fundamental/runs/2025-09-30/2025Q3/walkforward_pit_v2_periodfix_20260519/gates/gate_10.json
